       -2.,  1., -2., -2., -2.,  2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  2.,  1., -2., -2., -2., -2., -2.,  1., -2., -2.]), array([-2., -2.,  1., -2., -2., -2.,  2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  1., -2., -2.,  1.,  2.,  1., -2., -2., -2., -2.,
       -2.,  1., -2., -2.,  3.,  2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  2.,  1., -2., -2., -2., -2., -2.,  1., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  2.,  1., -2.,
       -2., -2., -2., -2.,  1., -2., -2.,  3.,  2., -2., -2., -2.]), array([ 2.,  1., -2., -2., -2., -2., -2.,  1., -2., -2.,  3.,  2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2.,  1., -2., -2.,  3.,  2., -2., -2., -2., -9., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  2.,  1., -2., -2., -2., -2., -2.,  1., -2., -2.]), array([-2., -2., -2.,  1.,  1., -2.,  3.,  2., -2., -2., -2., -9., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  2.,  1., -2., -2., -2., -2., -2.,  1.,  1., -2.]), array([ 1., -2., -2., -2., -2.,  1., -2., -2., -2., -2.,  1., -2., -2.,
       -2., -2., -2.,  1.,  1., -2., -2.,  2., -2., -2., -2., -2.]), array([ 1., -2., -2., -2., -2., -2.,  1.,  1., -2., -2.,  2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  1., -2., -2.,  1.,  2.,  1., -2., -2., -2., -2.,
       -2.,  1., -2.,  2.,  3.,  2., -2., -2., -2., -9., -2., -2.]), array([-2., -2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  2.,  1., -2., -2., -2., -2., -2.,  1.,  1., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  2.,  1., -2.,
       -2., -2., -2., -2.,  1.,  1., -2.,  3.,  2., -2., -2., -2.]), array([ 1., -2., -2., -2., -2., -2.,  1.,  1., -2., -2.,  2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1., -2., -2., -2., -2., -2.,  1.,  1., -2., -2.,  2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  1., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  1.,  0.,  0.,  0., -2.,  1.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  4., -2., -2., -2.,  0.,  2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  2., -2., -2.,
       -2., -2.,  1.,  1.,  3., -2., -2.,  0.,  0.,  2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  1.,  3., -2., -2., -2.,  0.,  2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  1.,  0.,  0.,  0., -2.,  1.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  4., -2., -2., -2.,  0.,  2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  2., -2., -2.,
       -2., -2.,  1.,  1.,  3., -2., -2.,  0.,  0.,  2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  1.,  3., -2., -2., -2.,  0.,  2., -2., -2., -2.]), array([ 0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  1., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  1.,  0.,  0.,  0., -2.,  1.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  4., -2., -2., -2.,  0.,  2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  2., -2., -2.,
       -2., -2.,  1.,  1.,  3., -2., -2.,  0.,  0.,  2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  1., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  1.,  0.,  0.,  0., -2.,  1.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  4., -2., -2., -2.,  0.,  2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  2., -2., -2.,
       -2., -2.,  1.,  1.,  3., -2., -2.,  0.,  0.,  2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  1., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2.,  1., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2.,  1., -2., -2., -2.,  1., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1., -2.,  1.,  0.,  0., -2., -2.,  1.,  1.,  1., -2.,  1., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2.,  1., -2., -2., -2.,  1., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  4., -2., -2., -2.,  0.,  2., -2., -2., -2.]), array([ 2.,  4., -2., -2., -2.,  0.,  2., -2., -2., -2.,  0.,  2., -2.,
       -2., -2.,  0.,  1., -2.,  2., -2.,  0.,  1.,  2., -2., -2.]), array([-2., -2., -2., -2., -2., -2.,  2., -2., -2., -2.,  2., -2., -2.,
       -2., -2.,  1.,  1.,  3., -2., -2.,  0.,  0.,  2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1., -2.,  1.,  0.,  0., -2., -2.,  1.,  1.,  1., -2.,  1., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  4., -2., -2., -2.,  0.,  2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -9.,  2., -2., -2., -2.,  2., -2., -2., -2., -2.]), array([ 1., -2.,  1.,  0.,  0., -2., -2.,  1.,  1.,  1., -2.,  1., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  4., -2., -2., -2.,  0.,  2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  4., -2., -2., -2.,  0.,  2., -2., -2., -2.]), array([ 1., -2.,  1.,  0.,  0., -2., -2.,  1.,  1.,  1., -2.,  1., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2.,  1.,  1., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2., -2., -2.]), array([-2., -2., -2.,  1.,  1., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2., -2., -2.]), array([-2., -2., -2.,  1.,  1., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2., -2., -2.]), array([-2., -2., -2.,  1.,  1., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2., -2., -2.]), array([ 1.,  1.,  1.,  1.,  1., -2.,  2., -2., -2., -2., -2.,  2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  1.,  1.,  1.,  1., -2.,  2., -9., -2., -2., -2.,  2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2.,  1.,  1., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  2., -2., -2.,  1.,  1.,  1., -2., -2., -9., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  2., -2., -2.,  1.,  1.,  1., -2., -2., -9.,  1., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  3., -2., -2., -2.,  0.,  2., -2., -2., -2.,  1.,  1., -2.,
       -2., -2.,  1., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  2., -2., -2.,  1.,  1.,  1., -2., -2., -9.,  1., -2.,
       -2., -2., -2.,  1., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  3., -2., -2., -2.,  0.,  2., -2., -2., -2.,  1.,  1., -2.,
       -2., -2.,  1., -2., -2., -2., -2.,  1., -2., -2., -2., -2.]), array([-2., -2., -2.,  1.,  1., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2.,  2.,  1.,  1., -2.,  1.,  1.,  0.,  0., -2.]), array([-2., -2., -2.,  1.,  1., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  2.,  1.,  1.,  1.,  1.,  0.,  0.,  0.,  0.]), array([-2., -2., -2.,  1.,  1., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  2.,  1.,  1.,  1.,  1.,  0.,  0.,  0.,  0.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2.,  2.,  1.,  1., -2.,  1.,  1.,  0.,  0., -2.]), array([-2., -2., -2.,  1.,  1., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  2.,  1.,  1.,  1.,  1.,  0.,  0.,  0.,  0.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2.,  2.,  1.,  1., -2.,  1.,  1.,  0.,  0., -2.]), array([-2., -2., -2.,  1.,  1., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  2.,  1.,  1.,  1.,  1.,  0.,  0.,  0.,  0.]), array([-2., -2., -2.,  1.,  1., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  2.,  1.,  1.,  1.,  1.,  0.,  0.,  0.,  0.]), array([-2., -2., -2., -2., -2.,  2., -2., -2., -2., -2.,  3., -2., -2.,
       -2., -2., -2.,  4., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 3., -2., -2., -2., -2., -2.,  4., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  3., -2., -2., -2., -2.,  2., -2., -2., -2., -2.]), array([-2., -2., -2.,  1.,  1., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  2.,  1.,  1.,  1.,  1.,  0.,  0.,  0.,  0.]), array([ 2., -2.,  4., -2., -2.,  2., -9., -2., -2., -2.,  1.,  3., -2.,
       -2., -2.,  0.,  2., -2., -2., -2.,  0.,  3., -2., -2., -2.]), array([-2., -2., -2.,  1.,  1., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  2.,  1.,  1.,  1.,  1.,  0.,  0.,  0.,  0.]), array([-2., -2., -2.,  1.,  1., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  2.,  1.,  1.,  1.,  1.,  0.,  0.,  0.,  0.]), array([-2., -2., -2.,  1.,  1., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2., -2., -2.]), array([-2., -2., -2.,  1.,  1., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  1.,  1.,  1.,  2.,  2.,  3., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  3., -2., -2., -2.,  0.,  1., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2.,  1., -2., -2., -2.,  1., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  3., -2., -2., -2.,  0.,  1., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  2.,  3., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2.]), array([-2., -2., -2., -2.,  1., -2., -2.,  1.,  1., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  1.,  1.,  0.,  0., -2., -2.,  1.,  1.,  1.,  1.,  1., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  2.,  3., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  1.,  1.,  1.,  2.,  2.,  3., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2.,  2.,  3., -2., -2., -2.,  0.,  1., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  2.,  3., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  1.,  1.,  1.,  2.,  2.,  3., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  1.,  1.,  1.,  2.,  2.,  3., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  1.,  1.,  1.,  2.,  2.,  3., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1., -2., -2., -2., -2., -2.,  1.,  1., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  1.,  1.,  1.,  2.,  2.,  3., -2., -2., -2.,
       -2., -2.,  1., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  0., -2.,  1.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  1.,  2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  0., -2.,  1.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  1.,  2., -2.,
       -2., -2., -2., -2.,  1., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1., -2., -2., -2., -2.,  1.,  3., -2., -2., -2.,  0.,  2., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  1.,  3., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  2., -2.,
       -2., -2., -9.,  2., -2., -2., -2.,  3., -2., -2., -2., -2.]), array([ 3., -2., -2., -2., -2., -2.,  2.,  1., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 3.,  2.,  0.,  0.,  0., -2.,  2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  2.,  1.,  1.,  1.,  2.,  3., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  2., -2., -2., -2.,  0.,  2., -2., -2., -2.,  0.,  2., -2.,
       -2., -2.,  2.,  3., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  2.,  1.,  1.,  1.,  2.,  3., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  2., -2., -2., -2.,  0.,  2., -2., -2., -2.,  0.,  2., -2.,
       -2., -2.,  2.,  3., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  2., -2., -2., -2.,  2.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  2., -2., -2., -2.,  3., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  1.,  2., -2.,
       -2., -2.,  3., -9., -2., -2., -2., -2., -2., -2., -2., -2.])], [array([ 1.,  1.,  0.,  0.,  1., -2.,  2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  1.,  3., -2., -2., -2.,  1., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  1.,  1., -2., -2., -2.]), array([-2., -2.,  0.,  1., -2., -2., -2.,  1.,  2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  1.,  0.,  0.,  1., -2.,  2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -9., -2.,  1.,  3., -2., -2., -2.,  1., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  1.,  1., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  1.,  2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1.,  1., -2.,  1.,  1.,  2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  1.,  1., -2., -2., -2.]), array([ 0.,  0.,  1.,  1., -2.,  1.,  1.,  2., -2., -9., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  1.,  1., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1.,  1., -2.,  1.,  1.,  2., -2., -9., -2., -2., -2.,
       -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  1.,  1., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  1.,  1., -2., -2., -2.,
